"","datetime_NM","temp_C","season","temp_C_c","siteID"
"32838",2015-04-02 18:00:00,5.962,"Summer",5.962,"SantaRosa"
"32839",2015-04-02 19:00:00,6.217,"Summer",6.217,"SantaRosa"
"32840",2015-04-02 20:00:00,6.268,"Summer",6.268,"SantaRosa"
"32841",2015-04-02 21:00:00,6.268,"Summer",6.268,"SantaRosa"
"32842",2015-04-02 22:00:00,6.166,"Summer",6.166,"SantaRosa"
"32843",2015-04-02 23:00:00,5.962,"Summer",5.962,"SantaRosa"
"32844",2015-04-03 00:00:00,5.6545,"Summer",5.6545,"SantaRosa"
"32845",2015-04-03 01:00:00,5.244,"Summer",5.244,"SantaRosa"
"32846",2015-04-03 02:00:00,4.8305,"Summer",4.8305,"SantaRosa"
"32847",2015-04-03 03:00:00,4.519,"Summer",4.519,"SantaRosa"
"32848",2015-04-03 04:00:00,4.311,"Summer",4.311,"SantaRosa"
"32849",2015-04-03 05:00:00,4.207,"Summer",4.207,"SantaRosa"
"32850",2015-04-03 06:00:00,4.102,"Summer",4.102,"SantaRosa"
"32851",2015-04-03 07:00:00,4.05,"Summer",4.05,"SantaRosa"
"32852",2015-04-03 08:00:00,3.8405,"Summer",3.8405,"SantaRosa"
"32853",2015-04-03 09:00:00,3.683,"Summer",3.683,"SantaRosa"
"32854",2015-04-03 10:00:00,3.525,"Summer",3.525,"SantaRosa"
"32855",2015-04-03 11:00:00,3.472,"Summer",3.472,"SantaRosa"
"32856",2015-04-03 12:00:00,3.525,"Summer",3.525,"SantaRosa"
"32857",2015-04-03 13:00:00,3.7355,"Summer",3.7355,"SantaRosa"
"32858",2015-04-03 14:00:00,3.9455,"Summer",3.9455,"SantaRosa"
"32859",2015-04-03 15:00:00,4.1545,"Summer",4.1545,"SantaRosa"
"32860",2015-04-03 16:00:00,4.519,"Summer",4.519,"SantaRosa"
"32861",2015-04-03 17:00:00,4.934,"Summer",4.934,"SantaRosa"
"32862",2015-04-03 18:00:00,5.244,"Summer",5.244,"SantaRosa"
"32863",2015-04-03 19:00:00,5.501,"Summer",5.501,"SantaRosa"
"32864",2015-04-03 20:00:00,5.706,"Summer",5.706,"SantaRosa"
"32865",2015-04-03 21:00:00,5.706,"Summer",5.706,"SantaRosa"
"32866",2015-04-03 22:00:00,5.6035,"Summer",5.6035,"SantaRosa"
"32867",2015-04-03 23:00:00,5.501,"Summer",5.501,"SantaRosa"
"32868",2015-04-04 00:00:00,5.3985,"Summer",5.3985,"SantaRosa"
"32869",2015-04-04 01:00:00,5.1925,"Summer",5.1925,"SantaRosa"
"32870",2015-04-04 02:00:00,4.9855,"Summer",4.9855,"SantaRosa"
"32871",2015-04-04 03:00:00,4.779,"Summer",4.779,"SantaRosa"
"32872",2015-04-04 04:00:00,4.571,"Summer",4.571,"SantaRosa"
"32873",2015-04-04 05:00:00,4.363,"Summer",4.363,"SantaRosa"
"32874",2015-04-04 06:00:00,4.207,"Summer",4.207,"SantaRosa"
"32875",2015-04-04 07:00:00,4.102,"Summer",4.102,"SantaRosa"
"32876",2015-04-04 08:00:00,4.05,"Summer",4.05,"SantaRosa"
"32877",2015-04-04 09:00:00,3.893,"Summer",3.893,"SantaRosa"
"32878",2015-04-04 10:00:00,3.788,"Summer",3.788,"SantaRosa"
"32879",2015-04-04 11:00:00,3.788,"Summer",3.788,"SantaRosa"
"32880",2015-04-04 12:00:00,3.8405,"Summer",3.8405,"SantaRosa"
"32881",2015-04-04 13:00:00,3.9455,"Summer",3.9455,"SantaRosa"
"32882",2015-04-04 14:00:00,4.1545,"Summer",4.1545,"SantaRosa"
"32883",2015-04-04 15:00:00,4.415,"Summer",4.415,"SantaRosa"
"32884",2015-04-04 16:00:00,4.882,"Summer",4.882,"SantaRosa"
"32885",2015-04-04 17:00:00,5.347,"Summer",5.347,"SantaRosa"
"32886",2015-04-04 18:00:00,5.7575,"Summer",5.7575,"SantaRosa"
"32887",2015-04-04 19:00:00,6.166,"Summer",6.166,"SantaRosa"
"32888",2015-04-04 20:00:00,6.4205,"Summer",6.4205,"SantaRosa"
"32889",2015-04-04 21:00:00,6.471,"Summer",6.471,"SantaRosa"
"32890",2015-04-04 22:00:00,6.471,"Summer",6.471,"SantaRosa"
"32891",2015-04-04 23:00:00,6.319,"Summer",6.319,"SantaRosa"
"32892",2015-04-05 00:00:00,6.217,"Summer",6.217,"SantaRosa"
"32893",2015-04-05 01:00:00,6.064,"Summer",6.064,"SantaRosa"
"32894",2015-04-05 02:00:00,5.962,"Summer",5.962,"SantaRosa"
"32895",2015-04-05 03:00:00,5.8085,"Summer",5.8085,"SantaRosa"
"32896",2015-04-05 04:00:00,5.706,"Summer",5.706,"SantaRosa"
"32897",2015-04-05 05:00:00,5.501,"Summer",5.501,"SantaRosa"
"32898",2015-04-05 06:00:00,5.2955,"Summer",5.2955,"SantaRosa"
"32899",2015-04-05 07:00:00,5.089,"Summer",5.089,"SantaRosa"
"32900",2015-04-05 08:00:00,4.934,"Summer",4.934,"SantaRosa"
"32901",2015-04-05 09:00:00,4.831,"Summer",4.831,"SantaRosa"
"32902",2015-04-05 10:00:00,4.831,"Summer",4.831,"SantaRosa"
"32903",2015-04-05 11:00:00,4.8825,"Summer",4.8825,"SantaRosa"
"32904",2015-04-05 12:00:00,4.9855,"Summer",4.9855,"SantaRosa"
"32905",2015-04-05 13:00:00,5.1925,"Summer",5.1925,"SantaRosa"
"32906",2015-04-05 14:00:00,5.5525,"Summer",5.5525,"SantaRosa"
"32907",2015-04-05 15:00:00,5.962,"Summer",5.962,"SantaRosa"
"32908",2015-04-05 16:00:00,6.4715,"Summer",6.4715,"SantaRosa"
"32909",2015-04-05 17:00:00,6.927,"Summer",NA,"SantaRosa"
"32910",2015-04-05 18:00:00,7.3305,"Summer",7.3305,"SantaRosa"
"32911",2015-04-05 19:00:00,7.5315,"Summer",NA,"SantaRosa"
"32912",2015-04-05 20:00:00,7.682,"Summer",NA,"SantaRosa"
"32913",2015-04-05 21:00:00,7.632,"Summer",NA,"SantaRosa"
"32914",2015-04-05 22:00:00,7.3805,"Summer",7.3805,"SantaRosa"
"32915",2015-04-05 23:00:00,7.0285,"Summer",7.0285,"SantaRosa"
"32916",2015-04-06 00:00:00,6.674,"Summer",6.674,"SantaRosa"
"32917",2015-04-06 01:00:00,6.268,"Summer",6.268,"SantaRosa"
"32918",2015-04-06 02:00:00,5.8595,"Summer",5.8595,"SantaRosa"
"32919",2015-04-06 03:00:00,5.4495,"Summer",5.4495,"SantaRosa"
"32920",2015-04-06 04:00:00,5.089,"Summer",5.089,"SantaRosa"
"32921",2015-04-06 05:00:00,4.727,"Summer",4.727,"SantaRosa"
"32922",2015-04-06 06:00:00,4.467,"Summer",4.467,"SantaRosa"
"32923",2015-04-06 07:00:00,4.311,"Summer",4.311,"SantaRosa"
"32924",2015-04-06 08:00:00,4.207,"Summer",4.207,"SantaRosa"
"32925",2015-04-06 09:00:00,4.102,"Summer",4.102,"SantaRosa"
"32926",2015-04-06 10:00:00,4.102,"Summer",4.102,"SantaRosa"
"32927",2015-04-06 11:00:00,4.102,"Summer",4.102,"SantaRosa"
"32928",2015-04-06 12:00:00,4.259,"Summer",4.259,"SantaRosa"
"32929",2015-04-06 13:00:00,4.415,"Summer",4.415,"SantaRosa"
"32930",2015-04-06 14:00:00,4.882,"Summer",4.882,"SantaRosa"
"32931",2015-04-06 15:00:00,5.4495,"Summer",5.4495,"SantaRosa"
"32932",2015-04-06 16:00:00,5.962,"Summer",5.962,"SantaRosa"
"32933",2015-04-06 17:00:00,6.4715,"Summer",6.4715,"SantaRosa"
"32934",2015-04-06 18:00:00,6.826,"Summer",NA,"SantaRosa"
"32935",2015-04-06 19:00:00,7.0285,"Summer",NA,"SantaRosa"
"32936",2015-04-06 20:00:00,7.079,"Summer",NA,"SantaRosa"
"32937",2015-04-06 21:00:00,6.9275,"Summer",NA,"SantaRosa"
"32938",2015-04-06 22:00:00,6.5725,"Summer",NA,"SantaRosa"
"32939",2015-04-06 23:00:00,6.064,"Summer",6.064,"SantaRosa"
"32940",2015-04-07 00:00:00,5.6545,"Summer",5.6545,"SantaRosa"
"32941",2015-04-07 01:00:00,5.244,"Summer",5.244,"SantaRosa"
"32942",2015-04-07 02:00:00,4.934,"Summer",4.934,"SantaRosa"
"32943",2015-04-07 03:00:00,4.675,"Summer",4.675,"SantaRosa"
"32944",2015-04-07 04:00:00,4.467,"Summer",4.467,"SantaRosa"
"32945",2015-04-07 05:00:00,4.311,"Summer",4.311,"SantaRosa"
"32946",2015-04-07 06:00:00,4.207,"Summer",4.207,"SantaRosa"
"32947",2015-04-07 07:00:00,4.102,"Summer",4.102,"SantaRosa"
"32948",2015-04-07 08:00:00,3.9455,"Summer",3.9455,"SantaRosa"
"32949",2015-04-07 09:00:00,3.788,"Summer",3.788,"SantaRosa"
"32950",2015-04-07 10:00:00,3.683,"Summer",3.683,"SantaRosa"
"32951",2015-04-07 11:00:00,3.7355,"Summer",3.7355,"SantaRosa"
"32952",2015-04-07 12:00:00,3.9455,"Summer",3.9455,"SantaRosa"
"32953",2015-04-07 13:00:00,4.1545,"Summer",4.1545,"SantaRosa"
"32954",2015-04-07 14:00:00,4.415,"Summer",4.415,"SantaRosa"
"32955",2015-04-07 15:00:00,4.882,"Summer",4.882,"SantaRosa"
"32956",2015-04-07 16:00:00,5.347,"Summer",5.347,"SantaRosa"
"32957",2015-04-07 17:00:00,5.7575,"Summer",5.7575,"SantaRosa"
"32958",2015-04-07 18:00:00,6.013,"Summer",6.013,"SantaRosa"
"32959",2015-04-07 19:00:00,6.166,"Summer",6.166,"SantaRosa"
"32960",2015-04-07 20:00:00,6.217,"Summer",6.217,"SantaRosa"
"32961",2015-04-07 21:00:00,6.115,"Summer",6.115,"SantaRosa"
"32962",2015-04-07 22:00:00,5.7575,"Summer",5.7575,"SantaRosa"
"32963",2015-04-07 23:00:00,5.3985,"Summer",5.3985,"SantaRosa"
"32964",2015-04-08 00:00:00,5.089,"Summer",5.089,"SantaRosa"
"32965",2015-04-08 01:00:00,4.779,"Summer",4.779,"SantaRosa"
"32966",2015-04-08 02:00:00,4.467,"Summer",4.467,"SantaRosa"
"32967",2015-04-08 03:00:00,4.311,"Summer",4.311,"SantaRosa"
"32968",2015-04-08 04:00:00,4.207,"Summer",4.207,"SantaRosa"
"32969",2015-04-08 05:00:00,4.1545,"Summer",4.1545,"SantaRosa"
"32970",2015-04-08 06:00:00,4.05,"Summer",4.05,"SantaRosa"
"32971",2015-04-08 07:00:00,3.9455,"Summer",3.9455,"SantaRosa"
"32972",2015-04-08 08:00:00,3.8405,"Summer",3.8405,"SantaRosa"
"32973",2015-04-08 09:00:00,3.788,"Summer",3.788,"SantaRosa"
"32974",2015-04-08 10:00:00,3.788,"Summer",3.788,"SantaRosa"
"32975",2015-04-08 11:00:00,3.9455,"Summer",3.9455,"SantaRosa"
"32976",2015-04-08 12:00:00,4.1545,"Summer",4.1545,"SantaRosa"
"32977",2015-04-08 13:00:00,4.571,"Summer",4.571,"SantaRosa"
"32978",2015-04-08 14:00:00,5.2435,"Summer",5.2435,"SantaRosa"
"32979",2015-04-08 15:00:00,5.9615,"Summer",5.9615,"SantaRosa"
"32980",2015-04-08 16:00:00,6.623,"Summer",NA,"SantaRosa"
