Plot Title: San Luis 2012,,,,,,
#,"Date Time, GMT-07:00","Date Time, GMT-07:00","Abs Pres, Pa (LGR S/N: 9811668, SEN S/N: 9811668)","Temp, °C (LGR S/N: 9811668, SEN S/N: 9811668)",Coupler Detached (LGR S/N: 9811668),End Of File (LGR S/N: 9811668)
6228,3/31/2013,4:30:00,122134,-57.908,,
6229,3/31/2013,5:00:00,123738,-48.032,,
6230,3/31/2013,5:30:00,122251,-43.493,,
6231,3/31/2013,6:00:00,119954,-43.493,,
6232,3/31/2013,6:30:00,119207,-41.56,,
6233,3/31/2013,7:00:00,118441,-41.56,,
6234,3/31/2013,7:30:00,118459,-39.792,,
6235,3/31/2013,8:00:00,118475,-38.161,,
6236,3/31/2013,8:30:00,117741,-35.228,,
6237,3/31/2013,9:00:00,117770,-32.636,,
6238,3/31/2013,9:30:00,117770,-32.636,,
6239,3/31/2013,10:00:00,117784,-31.442,,
6240,3/31/2013,10:30:00,118537,-32.636,,
6241,3/31/2013,11:00:00,118537,-32.636,,
6242,3/31/2013,11:30:00,119319,-31.442,,
6243,3/31/2013,12:00:00,118537,-32.636,,
6244,3/31/2013,12:30:00,118507,-35.228,,
6245,3/31/2013,13:00:00,118522,-33.895,,
6246,3/31/2013,13:30:00,118492,-36.646,,
6247,3/31/2013,14:00:00,118492,-36.646,,
6248,3/31/2013,14:30:00,117756,-33.895,,
6249,3/31/2013,15:00:00,118537,-32.636,,
6250,3/31/2013,15:30:00,117798,-30.305,,
6251,3/31/2013,16:00:00,117044,-29.22,,
6252,3/31/2013,16:30:00,116290,-28.181,,
6253,3/31/2013,17:00:00,115547,-26.224,,
6254,3/31/2013,17:30:00,113233,-27.183,,
6255,3/31/2013,18:00:00,112466,-27.183,,
6256,3/31/2013,18:30:00,110965,-24.406,,
6257,3/31/2013,19:00:00,109419,-25.299,,
6258,3/31/2013,19:30:00,108683,-22.704,,
6259,3/31/2013,20:00:00,107926,-21.891,,
6260,3/31/2013,20:30:00,106401,-21.101,,
6261,3/31/2013,21:00:00,105661,-18.854,,
6262,3/31/2013,21:30:00,105688,-16.765,,
6263,3/31/2013,22:00:00,105697,-16.098,,
6264,3/31/2013,22:30:00,105679,-17.446,,
6265,3/31/2013,23:00:00,106438,-18.142,,
6266,3/31/2013,23:30:00,106429,-18.854,,
6267,4/1/2013,0:00:00,107178,-20.333,,
6268,4/1/2013,0:30:00,107936,-21.101,,
6269,4/1/2013,1:00:00,108694,-21.891,,
6270,4/1/2013,1:30:00,109408,-26.224,,
6271,4/1/2013,2:00:00,111675,-29.22,,
6272,4/1/2013,2:30:00,113170,-32.636,,
6273,4/1/2013,3:00:00,114675,-35.228,,
6274,4/1/2013,3:30:00,113909,-35.228,,
6275,4/1/2013,4:00:00,115456,-33.895,,
6276,4/1/2013,4:30:00,115483,-31.442,,
6277,4/1/2013,5:00:00,115510,-29.22,,
6278,4/1/2013,5:30:00,115547,-26.224,,
6279,4/1/2013,6:00:00,115559,-25.299,,
6280,4/1/2013,6:30:00,115571,-24.406,,
6281,4/1/2013,7:00:00,116374,-21.891,,
6282,4/1/2013,7:30:00,116408,-19.584,,
6283,4/1/2013,8:00:00,116418,-18.854,,
6284,4/1/2013,8:30:00,117209,-17.446,,
6285,4/1/2013,9:00:00,117209,-17.446,,
6286,4/1/2013,9:30:00,117198,-18.142,,
6287,4/1/2013,10:00:00,117934,-20.333,,
6288,4/1/2013,10:30:00,117934,-20.333,,
6289,4/1/2013,11:00:00,117911,-21.891,,
6290,4/1/2013,11:30:00,118668,-22.704,,
6291,4/1/2013,12:00:00,119412,-24.406,,
6292,4/1/2013,12:30:00,119437,-22.704,,
6293,4/1/2013,13:00:00,120193,-23.541,,
6294,4/1/2013,13:30:00,120181,-24.406,,
6295,4/1/2013,14:00:00,120205,-22.704,,
6296,4/1/2013,14:30:00,120205,-22.704,,
6297,4/1/2013,15:00:00,119449,-21.891,,
6298,4/1/2013,15:30:00,118692,-21.101,,
6299,4/1/2013,16:00:00,118726,-18.854,,
6300,4/1/2013,16:30:00,117187,-18.854,,
6301,4/1/2013,17:00:00,115660,-18.142,,
6302,4/1/2013,17:30:00,114932,-15.446,,
6303,4/1/2013,18:00:00,113413,-14.178,,
6304,4/1/2013,18:30:00,111903,-12.361,,
6305,4/1/2013,19:00:00,110382,-11.2,,
6306,4/1/2013,19:30:00,108869,-9.525,,
6307,4/1/2013,20:00:00,107338,-8.982,,
6308,4/1/2013,20:30:00,105840,-6.373,,
6309,4/1/2013,21:00:00,104317,-5.372,,
6310,4/1/2013,21:30:00,103555,-4.88,,
6311,4/1/2013,22:00:00,102800,-3.911,,
6312,4/1/2013,22:30:00,102816,-2.962,,
6313,4/1/2013,23:00:00,102816,-2.962,,
6314,4/1/2013,23:30:00,102823,-2.494,,
6315,4/2/2013,0:00:00,102831,-2.03,,
6316,4/2/2013,0:30:00,102816,-2.962,,
6317,4/2/2013,1:00:00,103578,-3.434,,
6318,4/2/2013,1:30:00,104340,-3.911,,
6319,4/2/2013,2:00:00,105110,-3.911,,
6320,4/2/2013,2:30:00,105864,-4.88,,
6321,4/2/2013,3:00:00,106626,-5.372,,
6322,4/2/2013,3:30:00,107380,-6.373,,
6323,4/2/2013,4:00:00,108133,-7.397,,
6324,4/2/2013,4:30:00,108937,-5.372,,
6325,4/2/2013,5:00:00,109715,-4.88,,
6326,4/2/2013,5:30:00,109749,-2.962,,
6327,4/2/2013,6:00:00,109732,-3.911,,
6328,4/2/2013,6:30:00,109749,-2.962,,
6329,4/2/2013,7:00:00,109732,-3.911,,
6330,4/2/2013,7:30:00,110528,-2.494,,
6331,4/2/2013,8:00:00,109765,-2.03,,
6332,4/2/2013,8:30:00,109782,-1.114,,
6333,4/2/2013,9:00:00,109790,-0.662,,
6334,4/2/2013,9:30:00,110594,1.112,,
6335,4/2/2013,10:00:00,111357,0.674,,
6336,4/2/2013,10:30:00,111374,1.548,,
6337,4/2/2013,11:00:00,111374,1.548,,
6338,4/2/2013,11:30:00,112137,1.112,,
6339,4/2/2013,12:00:00,112883,-0.213,,
6340,4/2/2013,12:30:00,113655,-0.213,,
6341,4/2/2013,13:00:00,114401,-1.57,,
6342,4/2/2013,13:30:00,115190,-0.662,,
6343,4/2/2013,14:00:00,115198,-0.213,,
6344,4/2/2013,14:30:00,115970,-0.213,,
6345,4/2/2013,15:00:00,115216,0.674,,
6346,4/2/2013,15:30:00,115250,2.41,,
6347,4/2/2013,16:00:00,115250,2.41,,
6348,4/2/2013,16:30:00,114504,3.683,,
6349,4/2/2013,17:00:00,114512,4.102,,
6350,4/2/2013,17:30:00,112968,4.102,,
6351,4/2/2013,18:00:00,112204,4.519,,
6352,4/2/2013,18:30:00,111448,5.347,,
6353,4/2/2013,19:00:00,109928,6.573,,
6354,4/2/2013,19:30:00,108376,6.166,,
6355,4/2/2013,20:00:00,106848,6.978,,
6356,4/2/2013,20:30:00,105320,7.782,,
6357,4/2/2013,21:00:00,105304,6.978,,
6358,4/2/2013,21:30:00,105320,7.782,,
6359,4/2/2013,22:00:00,106060,6.166,,
6360,4/2/2013,22:30:00,106746,1.548,,
6361,4/2/2013,23:00:00,105990,2.41,,
6362,4/2/2013,23:30:00,107580,4.934,,
6363,4/3/2013,0:00:00,108376,6.166,,
6364,4/3/2013,0:30:00,108368,5.757,,
6365,4/3/2013,1:00:00,108360,5.347,,
6366,4/3/2013,1:30:00,109108,4.102,,
6367,4/3/2013,2:00:00,109847,2.41,,
6368,4/3/2013,2:30:00,109831,1.548,,
6369,4/3/2013,3:00:00,110578,0.232,,
6370,4/3/2013,3:30:00,111341,-0.213,,
6371,4/3/2013,4:00:00,112104,-0.662,,
6372,4/3/2013,4:30:00,112875,-0.662,,
6373,4/3/2013,5:00:00,112883,-0.213,,
6374,4/3/2013,5:30:00,113672,0.674,,
6375,4/3/2013,6:00:00,113680,1.112,,
6376,4/3/2013,6:30:00,114452,1.112,,
6377,4/3/2013,7:00:00,114435,0.232,,
6378,4/3/2013,7:30:00,115198,-0.213,,
6379,4/3/2013,8:00:00,115979,0.232,,
6380,4/3/2013,8:30:00,116751,0.232,,
6381,4/3/2013,9:00:00,116759,0.674,,
6382,4/3/2013,9:30:00,117514,-0.213,,
6383,4/3/2013,10:00:00,117523,0.232,,
6384,4/3/2013,10:30:00,118286,-0.213,,
6385,4/3/2013,11:00:00,119049,-0.662,,
6386,4/3/2013,11:30:00,119040,-1.114,,
6387,4/3/2013,12:00:00,119794,-2.03,,
6388,4/3/2013,12:30:00,119775,-2.962,,
6389,4/3/2013,13:00:00,120528,-3.911,,
6390,4/3/2013,13:30:00,120519,-4.393,,
6391,4/3/2013,14:00:00,120519,-4.393,,
6392,4/3/2013,14:30:00,119728,-5.372,,
6393,4/3/2013,15:00:00,119728,-5.372,,
6394,4/3/2013,15:30:00,118948,-5.87,,
6395,4/3/2013,16:00:00,118186,-5.372,,
6396,4/3/2013,16:30:00,117405,-5.87,,
6397,4/3/2013,17:00:00,115872,-5.372,,
6398,4/3/2013,17:30:00,115101,-5.372,,
6399,4/3/2013,18:00:00,114348,-4.393,,
6400,4/3/2013,18:30:00,112815,-3.911,,
6401,4/3/2013,19:00:00,112027,-4.88,,
6402,4/3/2013,19:30:00,110511,-3.434,,
6403,4/3/2013,20:00:00,109724,-4.393,,
6404,4/3/2013,20:30:00,108183,-4.393,,
6405,4/3/2013,21:00:00,107429,-3.434,,
6406,4/3/2013,21:30:00,105880,-3.911,,
6407,4/3/2013,22:00:00,105888,-3.434,,
6408,4/3/2013,22:30:00,105086,-5.372,,
6409,4/3/2013,23:00:00,105054,-7.397,,
6410,4/3/2013,23:30:00,105808,-8.447,,
6411,4/4/2013,0:00:00,106569,-8.982,,
6412,4/4/2013,0:30:00,106561,-9.525,,
6413,4/4/2013,1:00:00,107321,-10.075,,
6414,4/4/2013,1:30:00,108082,-10.634,,
6415,4/4/2013,2:00:00,108816,-12.956,,
6416,4/4/2013,2:30:00,109530,-16.765,,
6417,4/4/2013,3:00:00,110219,-22.704,,
6418,4/4/2013,3:30:00,111028,-19.584,,
6419,4/4/2013,4:00:00,111018,-20.333,,
6420,4/4/2013,4:30:00,111796,-19.584,,
6421,4/4/2013,5:00:00,111786,-20.333,,
6422,4/4/2013,5:30:00,112564,-19.584,,
6423,4/4/2013,6:00:00,114091,-20.333,,
6424,4/4/2013,6:30:00,114881,-18.854,,
6425,4/4/2013,7:00:00,115639,-19.584,,
6426,4/4/2013,7:30:00,116397,-20.333,,
6427,4/4/2013,8:00:00,117165,-20.333,,
6428,4/4/2013,8:30:00,117176,-19.584,,
6429,4/4/2013,9:00:00,117945,-19.584,,
6430,4/4/2013,9:30:00,117934,-20.333,,
6431,4/4/2013,10:00:00,118692,-21.101,,
6432,4/4/2013,10:30:00,119461,-21.101,,
6433,4/4/2013,11:00:00,120218,-21.891,,
6434,4/4/2013,11:30:00,120193,-23.541,,
6435,4/4/2013,12:00:00,120949,-24.406,,
6436,4/4/2013,12:30:00,120936,-25.299,,
6437,4/4/2013,13:00:00,121705,-25.299,,
6438,4/4/2013,13:30:00,121678,-27.183,,
6439,4/4/2013,14:00:00,121705,-25.299,,
6440,4/4/2013,14:30:00,121705,-25.299,,
6441,4/4/2013,15:00:00,121718,-24.406,,
6442,4/4/2013,15:30:00,120936,-25.299,,
6443,4/4/2013,16:00:00,120949,-24.406,,
6444,4/4/2013,16:30:00,120193,-23.541,,
6445,4/4/2013,17:00:00,118656,-23.541,,
6446,4/4/2013,17:30:00,117131,-22.704,,
6447,4/4/2013,18:00:00,115628,-20.333,,
6448,4/4/2013,18:30:00,113364,-17.446,,
6449,4/4/2013,19:00:00,111067,-16.765,,
6450,4/4/2013,19:30:00,109539,-16.098,,
6451,4/4/2013,20:00:00,107993,-16.765,,
6452,4/4/2013,20:30:00,105715,-14.806,,
6453,4/4/2013,21:00:00,104178,-14.806,,
6454,4/4/2013,21:30:00,102667,-12.956,,
6455,4/4/2013,22:00:00,101122,-13.562,,
6456,4/4/2013,22:30:00,100346,-14.178,,
6457,4/4/2013,23:00:00,100346,-14.178,,
6458,4/4/2013,23:30:00,101089,-16.098,,
6459,4/5/2013,0:00:00,101081,-16.765,,
6460,4/5/2013,0:30:00,101840,-17.446,,
6461,4/5/2013,1:00:00,101840,-17.446,,
6462,4/5/2013,1:30:00,102591,-18.854,,
6463,4/5/2013,2:00:00,104117,-19.584,,
6464,4/5/2013,2:30:00,105633,-21.101,,
6465,4/5/2013,3:00:00,107128,-24.406,,
6466,4/5/2013,3:30:00,107885,-25.299,,
6467,4/5/2013,4:00:00,109441,-23.541,,
6468,4/5/2013,4:30:00,110208,-23.541,,
6469,4/5/2013,5:00:00,110965,-24.406,,
6470,4/5/2013,5:30:00,111754,-22.704,,
6471,4/5/2013,6:00:00,112554,-20.333,,
6472,4/5/2013,6:30:00,113343,-18.854,,
6473,4/5/2013,7:00:00,113354,-18.142,,
6474,4/5/2013,7:30:00,114133,-17.446,,
6475,4/5/2013,8:00:00,114182,-14.178,,
6476,4/5/2013,8:30:00,114972,-12.956,,
6477,4/5/2013,9:00:00,114981,-12.361,,
6478,4/5/2013,9:30:00,115010,-10.634,,
6479,4/5/2013,10:00:00,115010,-10.634,,
6480,4/5/2013,10:30:00,115010,-10.634,,
6481,4/5/2013,11:00:00,115770,-11.2,,
6482,4/5/2013,11:30:00,116531,-11.776,,
6483,4/5/2013,12:00:00,116550,-10.634,,
6484,4/5/2013,12:30:00,117330,-10.075,,
6485,4/5/2013,13:00:00,117311,-11.2,,
6486,4/5/2013,13:30:00,117320,-10.634,,
6487,4/5/2013,14:00:00,117320,-10.634,,
6488,4/5/2013,14:30:00,117340,-9.525,,
6489,4/5/2013,15:00:00,116579,-8.982,,
6490,4/5/2013,15:30:00,115836,-7.397,,
6491,4/5/2013,16:00:00,115083,-6.373,,
6492,4/5/2013,16:30:00,114295,-7.397,,
6493,4/5/2013,17:00:00,113569,-4.88,,
6494,4/5/2013,17:30:00,112824,-3.434,,
6495,4/5/2013,18:00:00,110528,-2.494,,
6496,4/5/2013,18:30:00,109027,-0.213,,
6497,4/5/2013,19:00:00,107485,-0.213,,
6498,4/5/2013,19:30:00,105959,0.674,,
6499,4/5/2013,20:00:00,104410,0.232,,
6500,4/5/2013,20:30:00,103669,1.98,,
6501,4/5/2013,21:00:00,101394,4.102,,
6502,4/5/2013,21:30:00,100638,4.934,,
6503,4/5/2013,22:00:00,99889,6.166,,
6504,4/5/2013,22:30:00,99103,5.347,,
6505,4/5/2013,23:00:00,99096,4.934,,
6506,4/5/2013,23:30:00,99889,6.166,,
6507,4/6/2013,0:00:00,99874,5.347,,
6508,4/6/2013,0:30:00,100638,4.934,,
6509,4/6/2013,1:00:00,100631,4.519,,
6510,4/6/2013,1:30:00,100631,4.519,,
6511,4/6/2013,2:00:00,101387,3.683,,
6512,4/6/2013,2:30:00,102158,3.683,,
6513,4/6/2013,3:00:00,103700,3.683,,
6514,4/6/2013,3:30:00,104479,4.102,,
6515,4/6/2013,4:00:00,105235,3.261,,
6516,4/6/2013,4:30:00,106014,3.683,,
6517,4/6/2013,5:00:00,106777,3.261,,
6518,4/6/2013,5:30:00,107525,1.98,,
6519,4/6/2013,6:00:00,108296,1.98,,
6520,4/6/2013,6:30:00,109067,1.98,,
6521,4/6/2013,7:00:00,109855,2.837,,
6522,4/6/2013,7:30:00,110635,3.261,,
6523,4/6/2013,8:00:00,110627,2.837,,
6524,4/6/2013,8:30:00,111407,3.261,,
6525,4/6/2013,9:00:00,111407,3.261,,
6526,4/6/2013,9:30:00,112179,3.261,,
6527,4/6/2013,10:00:00,112951,3.261,,
6528,4/6/2013,10:30:00,113740,4.102,,
6529,4/6/2013,11:00:00,114495,3.261,,
6530,4/6/2013,11:30:00,115267,3.261,,
6531,4/6/2013,12:00:00,116031,2.837,,
6532,4/6/2013,12:30:00,116794,2.41,,
6533,4/6/2013,13:00:00,117567,2.41,,
6534,4/6/2013,13:30:00,117532,0.674,,
6535,4/6/2013,14:00:00,117549,1.548,,
6536,4/6/2013,14:30:00,117532,0.674,,
6537,4/6/2013,15:00:00,115987,0.674,,
6538,4/6/2013,15:30:00,115207,0.232,,
6539,4/6/2013,16:00:00,113672,0.674,,
6540,4/6/2013,16:30:00,112926,1.98,,
6541,4/6/2013,17:00:00,111382,1.98,,
6542,4/6/2013,17:30:00,109847,2.41,,
6543,4/6/2013,18:00:00,108320,3.261,,
6544,4/6/2013,18:30:00,106801,4.519,,
6545,4/6/2013,19:00:00,104494,4.934,,
6546,4/6/2013,19:30:00,102966,5.757,,
6547,4/6/2013,20:00:00,100675,6.978,,
6548,4/6/2013,20:30:00,99896,6.573,,
6549,4/6/2013,21:00:00,98361,6.978,,
6550,4/6/2013,21:30:00,97597,7.381,,
6551,4/6/2013,22:00:00,96048,6.978,,
6552,4/6/2013,22:30:00,96055,7.381,,
6553,4/6/2013,23:00:00,96048,6.978,,
6554,4/6/2013,23:30:00,96812,6.573,,
6555,4/7/2013,0:00:00,96812,6.573,,
6556,4/7/2013,0:30:00,97583,6.573,,
6557,4/7/2013,1:00:00,97590,6.978,,
6558,4/7/2013,1:30:00,98347,6.166,,
6559,4/7/2013,2:00:00,99882,5.757,,
6560,4/7/2013,2:30:00,101416,5.347,,
6561,4/7/2013,3:00:00,102180,4.934,,
6562,4/7/2013,3:30:00,102944,4.519,,
6563,4/7/2013,4:00:00,103715,4.519,,
6564,4/7/2013,4:30:00,104494,4.934,,
6565,4/7/2013,5:00:00,105258,4.519,,
6566,4/7/2013,5:30:00,106053,5.757,,
6567,4/7/2013,6:00:00,106053,5.757,,
6568,4/7/2013,6:30:00,106068,6.573,,
6569,4/7/2013,7:00:00,106848,6.978,,
6570,4/7/2013,7:30:00,107644,8.182,,
6571,4/7/2013,8:00:00,108400,7.381,,
6572,4/7/2013,8:30:00,109180,7.782,,
6573,4/7/2013,9:00:00,109985,9.373,,
6574,4/7/2013,9:30:00,110775,10.161,,
6575,4/7/2013,10:00:00,110775,10.161,,
6576,4/7/2013,10:30:00,111548,10.161,,
6577,4/7/2013,11:00:00,112329,10.553,,
6578,4/7/2013,11:30:00,113102,10.553,,
6579,4/7/2013,12:00:00,113867,10.161,,
6580,4/7/2013,12:30:00,114649,10.553,,
6581,4/7/2013,13:00:00,114632,9.768,,
6582,4/7/2013,13:30:00,115396,9.373,,
6583,4/7/2013,14:00:00,114623,9.373,,
6584,4/7/2013,14:30:00,114614,8.978,,
6585,4/7/2013,15:00:00,113077,9.373,,
6586,4/7/2013,15:30:00,113102,10.553,,
6587,4/7/2013,16:00:00,112329,10.553,,
6588,4/7/2013,16:30:00,111548,10.161,,
6589,4/7/2013,17:00:00,110002,10.161,,
6590,4/7/2013,17:30:00,109245,10.944,,
6591,4/7/2013,18:00:00,107716,11.722,,
6592,4/7/2013,18:30:00,106203,13.269,,
6593,4/7/2013,19:00:00,104681,14.421,,
6594,4/7/2013,19:30:00,103112,13.269,,
6595,4/7/2013,20:00:00,101575,13.654,,
6596,4/7/2013,20:30:00,100053,14.804,,
6597,4/7/2013,21:00:00,98531,15.951,,
6598,4/7/2013,21:30:00,96979,15.569,,
6599,4/7/2013,22:00:00,96229,16.713,,
6600,4/7/2013,22:30:00,95427,15.187,,
6601,4/7/2013,23:00:00,95435,15.569,,
6602,4/7/2013,23:30:00,96170,13.654,,
6603,4/8/2013,0:00:00,96170,13.654,,
6604,4/8/2013,0:30:00,96942,13.654,,
6605,4/8/2013,1:00:00,97706,13.269,,
6606,4/8/2013,1:30:00,97706,13.269,,
6607,4/8/2013,2:00:00,99243,12.883,,
6608,4/8/2013,2:30:00,100023,13.269,,
6609,4/8/2013,3:00:00,101567,13.269,,
6610,4/8/2013,3:30:00,102340,13.269,,
6611,4/8/2013,4:00:00,103120,13.654,,
6612,4/8/2013,4:30:00,103900,14.038,,
6613,4/8/2013,5:00:00,105470,15.187,,
6614,4/8/2013,5:30:00,106260,15.951,,
6615,4/8/2013,6:00:00,107050,16.713,,
6616,4/8/2013,6:30:00,107832,17.094,,
6617,4/8/2013,7:00:00,108606,17.094,,
6618,4/8/2013,7:30:00,109397,17.855,,
6619,4/8/2013,8:00:00,110188,18.616,,
6620,4/8/2013,8:30:00,111773,20.138,,
6621,4/8/2013,9:00:00,112556,20.519,,
6622,4/8/2013,9:30:00,113369,22.046,,
6623,4/8/2013,10:00:00,114163,22.812,,
6624,4/8/2013,10:30:00,114977,24.351,,
6625,4/8/2013,11:00:00,114997,25.125,,
6626,4/8/2013,11:30:00,115772,25.125,,
6627,4/8/2013,12:00:00,115783,25.513,,
6628,4/8/2013,12:30:00,116538,24.738,,
6629,4/8/2013,13:00:00,116548,25.125,,
6630,4/8/2013,13:30:00,117365,26.683,,
6631,4/8/2013,14:00:00,117376,27.075,,
6632,4/8/2013,14:30:00,117397,27.862,,
6633,4/8/2013,15:00:00,116653,29.053,,
6634,4/8/2013,15:30:00,116685,30.255,,
6635,4/8/2013,16:00:00,117473,30.659,,
6636,4/8/2013,16:30:00,116753,32.704,,
6637,4/8/2013,17:00:00,115988,33.118,,
6638,4/8/2013,17:30:00,115246,34.374,,
6639,4/8/2013,18:00:00,112962,36.079,,
6640,4/8/2013,18:30:00,110718,39.163,,
6641,4/8/2013,19:00:00,108451,41.458,,
6642,4/8/2013,19:30:00,106215,44.828,,
6643,4/8/2013,20:00:00,104748,47.892,,
6644,4/8/2013,20:30:00,104033,50.042,,
6645,4/8/2013,21:00:00,103288,51.154,,
6646,4/8/2013,21:30:00,102579,53.461,,
6647,4/8/2013,22:00:00,101855,55.271,,
6648,4/8/2013,22:30:00,102693,57.158,,
6649,4/8/2013,23:00:00,102634,55.271,,
6650,4/8/2013,23:30:00,104137,53.461,,
6651,4/9/2013,0:00:00,104137,53.461,,
6652,4/9/2013,0:30:00,104155,54.056,,
6653,4/9/2013,1:00:00,104155,54.056,,
6654,4/9/2013,1:30:00,103288,51.154,,
6655,4/9/2013,2:00:00,103305,51.72,,
6656,4/9/2013,2:30:00,103271,50.595,,
6657,4/9/2013,3:00:00,104763,48.421,,
6658,4/9/2013,3:30:00,105511,47.368,,
6659,4/9/2013,4:00:00,105480,46.337,,
6660,4/9/2013,4:30:00,106172,43.359,,
6661,4/9/2013,5:00:00,106145,42.401,,
6662,4/9/2013,5:30:00,107067,47.368,,
6663,4/9/2013,6:00:00,107037,46.337,,
6664,4/9/2013,6:30:00,107861,47.892,,
6665,4/9/2013,7:00:00,108705,50.042,,
6666,4/9/2013,7:30:00,109536,51.72,,
6667,4/9/2013,8:00:00,110352,52.873,,
6668,4/9/2013,8:30:00,111292,57.806,,
6669,4/9/2013,9:00:00,112094,58.464,,
6670,4/9/2013,9:30:00,112094,58.464,,
6671,4/9/2013,10:00:00,112920,59.812,,
6672,4/9/2013,10:30:00,113633,57.806,,
6673,4/9/2013,11:00:00,113678,59.133,,
6674,4/9/2013,11:30:00,114414,57.806,,
6675,4/9/2013,12:00:00,115194,57.806,,
6676,4/9/2013,12:30:00,115931,56.52,,
6677,4/9/2013,13:00:00,115953,57.158,,
6678,4/9/2013,13:30:00,117471,55.891,,
6679,4/9/2013,14:00:00,118252,55.891,,
6680,4/9/2013,14:30:00,118190,54.056,,
6681,4/9/2013,15:00:00,119654,51.154,,
6682,4/9/2013,15:30:00,120397,50.042,,
6683,4/9/2013,16:00:00,121159,49.496,,
6684,4/9/2013,16:30:00,121056,46.337,,
6685,4/9/2013,17:00:00,121023,45.326,,
6686,4/9/2013,17:30:00,120244,45.326,,
6687,4/9/2013,18:00:00,120976,43.844,,
6688,4/9/2013,18:30:00,120916,41.928,,
6689,4/9/2013,19:00:00,122430,40.53,,
6690,4/9/2013,19:30:00,124738,39.615,,
6691,4/9/2013,20:00:00,124669,37.384,,
6692,4/9/2013,20:30:00,125381,35.222,,
6693,4/9/2013,21:00:00,124552,33.535,,
6694,4/9/2013,21:30:00,122936,31.472,,
6695,4/9/2013,22:00:00,122913,30.659,,
6696,4/9/2013,22:30:00,122124,30.255,,
6697,4/9/2013,23:00:00,122056,27.862,,
6698,4/9/2013,23:30:00,121236,26.292,,
6699,4/10/2013,0:00:00,120408,24.351,,
6700,4/10/2013,0:30:00,119611,23.581,,
6701,4/10/2013,1:00:00,120337,21.664,,
6702,4/10/2013,1:30:00,120337,21.664,,
6703,4/10/2013,2:00:00,120288,19.758,,
6704,4/10/2013,2:30:00,121015,17.855,,
6705,4/10/2013,3:00:00,120987,16.713,,
6706,4/10/2013,3:30:00,124087,16.713,,
6707,4/10/2013,4:00:00,121743,15.951,,
6708,4/10/2013,4:30:00,121762,16.713,,
6709,4/10/2013,5:00:00,120987,16.713,,
6710,4/10/2013,5:30:00,120968,15.951,,
6711,4/10/2013,6:00:00,124020,14.038,,
6712,4/10/2013,6:30:00,123264,14.804,,
6713,4/10/2013,7:00:00,121705,14.421,,
6714,4/10/2013,7:30:00,121705,14.421,,
6715,4/10/2013,8:00:00,121714,14.804,,
6716,4/10/2013,8:30:00,121724,15.187,,
6717,4/10/2013,9:00:00,120968,15.951,,
6718,4/10/2013,9:30:00,120958,15.569,,
6719,4/10/2013,10:00:00,120958,15.569,,
6720,4/10/2013,10:30:00,120949,15.187,,
6721,4/10/2013,11:00:00,121724,15.187,,
6722,4/10/2013,11:30:00,121714,14.804,,
6723,4/10/2013,12:00:00,120930,14.421,,
6724,4/10/2013,12:30:00,120912,13.654,,
6725,4/10/2013,13:00:00,120912,13.654,,
6726,4/10/2013,13:30:00,121668,12.883,,
6727,4/10/2013,14:00:00,121658,12.497,,
6728,4/10/2013,14:30:00,121658,12.497,,
6729,4/10/2013,15:00:00,121658,12.497,,
6730,4/10/2013,15:30:00,120884,12.497,,
6731,4/10/2013,16:00:00,120893,12.883,,
6732,4/10/2013,16:30:00,120146,14.038,,
6733,4/10/2013,17:00:00,120902,13.269,,
6734,4/10/2013,17:30:00,120137,13.654,,
6735,4/10/2013,18:00:00,120137,13.654,,
6736,4/10/2013,18:30:00,120156,14.421,,
6737,4/10/2013,19:00:00,119381,14.421,,
6738,4/10/2013,19:30:00,118598,14.038,,
6739,4/10/2013,20:00:00,118598,14.038,,
6740,4/10/2013,20:30:00,118607,14.421,,
6741,4/10/2013,21:00:00,118598,14.038,,
6742,4/10/2013,21:30:00,118607,14.421,,
6743,4/10/2013,22:00:00,118634,15.569,,
6744,4/10/2013,22:30:00,118634,15.569,,
6745,4/10/2013,23:00:00,119390,14.804,,
6746,4/10/2013,23:30:00,120128,13.269,,
6747,4/11/2013,0:00:00,120101,12.11,,
6748,4/11/2013,0:30:00,120856,11.334,,
6749,4/11/2013,1:00:00,120829,10.161,,
6750,4/11/2013,1:30:00,120811,9.373,,
6751,4/11/2013,2:00:00,121567,8.581,,
6752,4/11/2013,2:30:00,121539,7.381,,
6753,4/11/2013,3:00:00,122295,6.573,,
6754,4/11/2013,3:30:00,123040,5.347,,
6755,4/11/2013,4:00:00,123022,4.519,,
6756,4/11/2013,4:30:00,123805,4.934,,
6757,4/11/2013,5:00:00,124578,4.934,,
6758,4/11/2013,5:30:00,124578,4.934,,
6759,4/11/2013,6:00:00,125380,6.166,,
6760,4/11/2013,6:30:00,126135,5.347,,
6761,4/11/2013,7:00:00,126947,6.978,,
6762,4/11/2013,7:30:00,127740,7.782,,
6763,4/11/2013,8:00:00,128534,8.581,,
6764,4/11/2013,8:30:00,128515,7.782,,
6765,4/11/2013,9:00:00,129318,8.978,,
6766,4/11/2013,9:30:00,130123,10.161,,
6767,4/11/2013,10:00:00,130162,11.722,,
6768,4/11/2013,10:30:00,130937,11.722,,
6769,4/11/2013,11:00:00,130947,12.11,,
6770,4/11/2013,11:30:00,130947,12.11,,
6771,4/11/2013,12:00:00,130947,12.11,,
